article_id,rating,reviewText
Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),5,wonderful
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",5,excellent
Bajaj DX 2 LW Dry Iron,5,best in the market!
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",5,just wow!
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),2,expected a better product
Black Women Sling Bag,5,
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),5,must buy!
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,terrific purchase
HF MRF GRAND Edition VK - 18 Full Size ( Ideal For 15-21 Years ) Complete Cricket Kit,5,mind-blowing purchase
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",5,classy product
"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker??????(1.5 L, Pink)",5,best in the market!
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1,worst experience ever!
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),5,fabulous!
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",1,worst experience ever!
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,5,terrific purchase
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",5,awesome
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,1,hated it!
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),4,really nice
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",5,terrific purchase
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),5,highly recommended
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",5,terrific
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),5,brilliant
Self Design Men Three Fourths,1,
"Pureit Max Water Saver 10 L RO  UV  MF Water Purifier with Eco Recovery TechnologyÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, White)",1,utterly disappointed
PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÐÓ®ÐÂ ÐÓ®ÐÂ (20 ml),4,wonderful
"Nea Electric Hot Water (With Filled Gel) Warm Bag for Pain Relief & Massager Electrical 1 L Hot Water Bag??????(Red, White)",1,utterly disappointed
"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue Strap, Regular)",5,fabulous!
Art Silk Self Design Maroon Men Dupatta,4,
TW0TG7304 Analog Watch   For Men,4,not specified
Men Graphic Print Round Neck Black T-Shirt,1,
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",4,very good
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",1,did not meet expectations
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",4,
Women Casual Black Fabric Belt,4,
RedShell High Quality 2000 W Shock Proof Immersion Heater RodWater,5,wonderful
Catvision CSR-401HP WIFI Media Streaming Device????(Black),5,super!
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",4,nice product
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,3,decent product
Cotton Blend Embroidered Maroon Men Dupatta,5,
POOJA Maroon PP Polypropylene Area Rug53 cm  X 153 cm Rectangle,5,best in the market!
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",5,excellent
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1,hated it!
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),5,best in the market!
Women Formal Black Synthetic Belt,1,
VH000010A Analog Watch  - For Women,5,
Men Cargos,3,
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),5,worth every penny
Futurekart Ear Plugs Soft Silica Gel Noise Ear Plug??????????(Multicolor),5,great product
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),5,terrific purchase
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Blue)",4,delightful
Google Chromecast 3 Media Streaming Device????(Black),4,very good
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),5,worth every penny
NP2598WM03 Analog Watch  - For Women,5,
Boys Full Sleeve Solid Hooded Sweatshirt,3,
Men Blue Sandal,5,
ULTRA Grind? 2.0 L Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Purple),4,really nice
thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color  Black DIYDoItYourself,4,good choice
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",4,pretty good
Auto Hub Car Cover For Renault Kwid Without Mirror PocketsMulticolor,1,don't waste your money
AOQ Cleaning Brush Feather Microfiber Duster with Extendable Rod Dust Cleaner Fit Ceiling Fan Car Home Office Cleaning Tools Wet and Dry Duster,4,delightful
Women Regular Fit White Viscose Rayon Trousers,4,
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),4,good choice
SUSI by SUSI Jewelery OrganizersGreen Plastic,5,simply awesome
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",5,brilliant
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",5,must buy!
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",5,must buy!
Kadio Analog 20 cm X 20 cm Wall ClockBeige With Glass Standard,5,brilliant
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",1,waste of money!
Auto Hub Two Wheeler Cover for HondaActiva 3G Black,1,horrible
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",4,very good
LIVPURE LIV-PEP-PRO-PLUS 7 L RO  UV  UF Water Purifier with Taste EnhancerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),4,delightful
Eurodomo Hood Indigo PRO HC SC FL BK 60 Auto Clean Wall Mounted Chimney??????(Black 1200 CMH),5,very much safisfactory product.
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5,terrific
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),4,nice product
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,fabulous!
lyfcare Adult Pull-Up Pants Diapers| XL-20 Pieces|Waist Size :35-54 Inch|Pack of 2 - XL??????(20 Pieces),4,delightful
sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,5,worth every penny
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,great product
"SportSoul Cotton Gym & Athletic Abdomen Support??????????(Black, Blue)",3,just okay
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5,must buy!
PHILIPS Citrus Press  HR2777  00 25 Juicer 1 Jar Black,5,best in the market!
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÐÓ®ÐÂ ÐÓ®ÐÂ (Black),5,terrific purchase
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",5,terrific purchase
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",5,terrific purchase
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),5,mind-blowing purchase
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),5,classy product
Black Women Sling Bag,5,
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,5,classy product
Men Cargos,5,
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",5,mind-blowing purchase
"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)",1,terrible product
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",5,awesome
Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,1,very poor
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",4,delightful
MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÐÓ®ÐÂ ÐÓ®ÐÂ (Black),5,must buy!
"ULTRA Perfect  2.0 L Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Purple, White)",5,wonderful
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1,don't waste your money
LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust Fan??????????(White),5,super!
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),5,great product
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1,unsatisfactory
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",5,brilliant
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",5,worth every penny
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),5,just wow!
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,5,perfect product!
VICTORY Heavy Plastic Cricket Stumps Set??????(Blue),4,value-for-money
thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color  Grey DIYDoItYourself,5,brilliant
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,5,perfect product!
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),4,good quality product
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",5,fabulous!
Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual Seed40 per packet,3,just okay
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",5,awesome
Tanunni Mobile Holder Mobile Holder,4,delightful
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",5,just wow!
BROWNIE Engineered Wood Study TableFree Standing Finish Color  Brown Preassembled,5,classy product
LA VERNE Microfibre Stripes Cushion Pack of 3White,5,perfect product!
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",5,awesome
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",5,mind-blowing purchase
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1,not recommended at all
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",5,super!
"D-Link DIR-825 AC1200 Wi-Fi Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",5,terrific
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,1,hated it!
BlackBook Of Samanya Jagrukta General Awareness  Hindi March 2022 By Nikhil GuptaPaperback Hindi NIKHIL GUPTA,5,wonderful
3D METRO SUPER STORE JUICERGduumy 1 Juicer1 Handle1 Jar1 Glass 0 Juicer 1 Jar Green,5,just wow!
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",5,highly recommended
"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.1 Channel)",4,delightful
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",4,delightful
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,4,wonderful milton no-1 brond superb
ELV Aluminium Adjustable And Foldable Dock Mobile Holder,5,terrific purchase
"realme Mobile Game Finger Sleeves  Gaming Accessory KitÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Mottled Black, For Android, iOS)",3,nice
"OnePlus Bullets Wireless Z2 with Fast Charge, 30 Hrs Battery Life, Earphones with mic Bluetooth Headset??????(Magico Black, In the Ear)",5,mind-blowing purchase
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",4,
"Pureit Max Water Saver 10 L RO  UV  MF Water Purifier with Eco Recovery TechnologyÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, White)",5,terrific purchase
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),5,fabulous!
SUJATA by SUJATA Powermatic 900 W Juicer 1 Jar White,5,super!
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",3,good
Baby Boys  Baby Girls Casual Tshirt ShortsYellow,1,not specified
S  K Store Carbon Steel Collapsible WardrobeFinish Color  Black DIYDoItYourself,5,mind-blowing purchase
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",5,highly recommended
Embroco Polyester Fibre Solid Cushion Pack of 5White,5,terrific purchase
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,5,must buy!
"D-Link DIR-615 Wireless N 300 Router?ÐÒÐÒ?ÐÒÐÒ(Black, Single Band)",4,worth the money
Portronics POR-122 MODESK Universal Mobile Holder (Black) Mobile Holder,5,simply awesome
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",5,terrific
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Blue DIYDoItYourself,5,terrific purchase
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",5,wonderful
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",4,really nice
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),4,pretty good
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",5,brilliant
"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)",5,excellent
Catvision CSR-401HP WIFI Media Streaming Device????(Black),5,brilliant
"Ang Refill kit Compatible Dye ink for HP cartridge 805, 803, 680, 678, 682, 818, 802, 901, 703, 704, 46, 21, 22, 27, 28, 56, 57, canon 88, 98 Cartridges 4 Refill ink bottle_With 5 Syringe & 1 nos Suction Tool Kit set 2 set hand glove ND tissue paper Black  Tri Color Combo Pack Ink Cartridge",1,horrible
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",3,decent product
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),5,
LUMINOUS Power Sine 800 Pure Sine Wave Inverter,1,not recommended at all
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),5,best in the market!
IFB 23 L Convection Microwave Oven23SC3 Silver,5,wonderful
DRAMIQ Beautiful Kapoor DaniAroma Diffuser Cum Night Lamp Electrical Camphor Diffuser Plastic Incense HolderWhite,5,simply awesome
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",4,delightful
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",5,great product
"Glemora ISO Certified 100 Units Disposable 3 Ply Pharmaceutical Breathable Surgical Premium Black Disposable mask Non-Reusable Surgical Mask With Melt Blown Fabric Layer??????(Black, Free Size, Pack of 100, 3 Ply)",4,nice product
"Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neckband Bluetooth Headset??????(Green, In the Ear)",1,useless product
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",3,nice
Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),5,awesome
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",5,wonderful
Men Regular Fit Black Cotton Blend Trousers,4,not specified
Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitFinish Color  Latin Walnut Knock Down,5,must buy!
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,5,simply awesome
"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (17.3 Inch, Graphite Black, 2.60 Kg)",5,best in the market!
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,5,great product
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",5,excellent
Mi Box 4k Media Streaming Device????(Black),5,terrific purchase
Microtek MTKAA70H Microtek EB 700 Square Wave Inverter,5,perfect product!
Baby Girls PartyFestive Dress SlingbagMulticolor,3,not specified
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3,nice
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",5,excellent
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,excellent
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",4,good quality product
Men Cargos,5,
Men Regular Fit Black Cotton Blend Trousers,5,not specified
"I Kall IK22 40 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",3,classy product
"gyzmofreakz 3.5mm Clip Microphone For Youtube | Collar Mike for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone microphone??????(Black)",5,worth every penny
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",1,waste of money!
Bajaj DX 2 LW Dry Iron,5,perfect product!
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),5,mind-blowing purchase
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",5,wonderful
"D&V ENGINEERING 2 Compartments Iron Remote control holder /stand /organizer for TV AC DTH STB Remotes with attractive DANCING lady??????(Black, Green, RED/PINK)",4,good choice
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",4,good quality product
"Men Solid Single Breasted Party, Formal Blazer??????(Blue)",3,
Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual Seed40 per packet,1,worthless
Shri Ram Charit Manas Gita Press Gorakhpur  ShriRamCharitManas  ShriRamCharit Manas  Shri RamCharitManas  Shri RamCharit ManasHardcover Hindi Shri Goswami Tulsidas,5,wonderful
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",3,good
"RPM Euro Games Gaming Keyboard and Mouse Combo | Keyboard - With 7 Color Backlit | Suspension Caps | Backlit | 104 Keys | Mouse - Upto 3200 DPI, 4 Levels|6 Buttons | 7 Color RGB Wired USB Gaming Keyboard (Black) Wired USB Gaming KeyboardÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black)",5,terrific
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",5,highly recommended
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",4,value-for-money
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",5,perfect product!
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",3,does the job
"Synthetic Leather |Lightweight|Comfort|Summer|Trendy|Walking|Outdoor|Daily Use Sneakers For Men????(White, Black, Red)",5,
